Dataset,Backbone,Train Accuracy,ZSL Accuracy,Num ZSL Classes,Attributes,,,,,,
CUB,Resnet18,0.7286931872367859,0.6927083730697632,10,64,,,,,,
CUB,Resnet18,0.7386728525161743,0.7174176573753357,10,64,,,,,,
CUB,Resnet18,0.735680103302002,0.6913723349571228,20,64,,,,,,
CUB,Resnet18,0.7351856827735901,0.6733173727989197,20,64,,,,,,
CUB,Resnet50,0.7891495823860168,0.7423418164253235,20,64,,,,,,
CUB,Resnet152,0.792305588722229,0.7483383417129517,20,64,,,,,,
CUB,Resnet18,0.7401821613311768,0.4928886294364929,50,64,,,,,,
CUB,Resnet18,0.7336856722831726,0.5131740570068359,50,64,,,,,,
CUB,Resnet18,0.7934405207633972,0.3856280446052551,100,64,,,,,,
CUB,Resnet18,0.8031401038169861,0.3582805097103119,100,64,,,,,,
CUB,VGG16,0.7216764688491821,0.6136161088943481,20,64,(no OneCycle),,,,,
CUB,VGG16,0.7648083567619324,0.5859375,20,64,,,,,,
CUB,ViTB16,0.8046124577522278,0.7171875238418579,20,64,,,,,,
CUB,ViTB16,0.8134196996688843,0.7381696701049805,20,64,SAM (50 epochs + scheduler),,,,,
CUB,ViTB16,0.8118013143539429,0.7502367496490479,20,64,SAM (70 epochs + scheduler),,,,,
CUB,ViTB16,0.8435267806053162,0.557542085647583,50,64,SAM (70 epochs + scheduler),,,,,
CUB,DeiTBase,0.8017377853393555,0.6864110231399536,20,64,,,,,,
CUB,DeiTBaseDistill,0.8534822463989258,0.6220532059669495,50,64,SAM (50 epochs + scheduler),,,,,
CUB,Resnet152,0.8090686202049255,0.572413980960846,50,64,,,,,,
CUB,DeiT3Med,0.8814228773117065,0.7534153461456299,50,64,SAM (70 epochs + scheduler),,,,,
CUB,DeiT3Med,0.8922092914581299,0.7534062266349792,Official split,64,SAM (50 epochs + scheduler),,,,,
CUB,DeiT3Med,0.8843967914581299,0.7888283133506775,Official split,80,SAM (50 epochs + scheduler),,,,,
CUB,DeiT3Base,0.898497998714447,0.795640230178833,Official split,80,SAM (50 epochs + scheduler),,,,,
CUB,DeiT3Med,0.9134920835494995,0.7949596047401428,Official split,80,SAM (50 epochs + scheduler),Didn't train on valclasses1,,,,
CUB,DeiT3Med,0.9110662937164307,0.7922340035438538,Official split,80,SAM (50 epochs + scheduler),Didn't train on valclasses2,,,,
CUB,DeiT3Med,0.9261967539787292,0.7854228615760803,Official split,80,SAM (50 epochs + scheduler),Didn't train on valclasses3,,,,
CUB,DeiT3Med,0.887456476688385,0.8290190100669861,Official split,80,SAM (50 epochs + scheduler),,,,,
CUB,DeiT3Med,^,0.5830922004580498,Official split,80,1 image per class,Averaged over 100 combinations,0.6537536382675171,0.47651681303977966,,
CUB,DeiT3Med,^,0.7668715411424637,Official split,80,5 images per class,Averaged over 100 combinations,0.7883694171905518,0.7320572733879089,,
CUB,DeiT3Med,^,0.8006809514760971,Official split,80,10 images per class,Averaged over 100 combinations,0.8184027671813965,0.7835426926612854,,
CUB,DeiT3Med,^,0.8229652869701386,Official split,80,30 images per class,Averaged over 100 combinations,0.8418541550636292,0.7982277274131775,,
CUB,DeiT3Med,^,0.8201636075973511,Official split,80,CUB split,,,,,
CUB,DeiT3Med,0.8810226321220398,0.7976837754249573,Official split,80,CUB split,,,,,
,,,,,,,,,,,
AwA2,DeiT3Med,0.9446976184844971,0.6935011148452759,Official split,24,5 epochs - k = features/2,5 images per class,ft_weight=1,,,
AwA2,DeiT3Med,0.9688320159912109,0.6912121176719666,Official split,24,10 epochs - k = features/2,5 images per class,,,,
AwA2,DeiT3Med,0.8420164585113525,0.5852727890014648,Official split,16,10 epochs - k = avg features,5 images per class,,,,
AwA2,DeiT3Med,0.9736577272415161,0.8078341484069824,Official split,32,10 epochs - k = features/2,5 images per class,,,,
AwA2,DeiT3Med,0.9775112867355347,0.7609054446220398,Official split,40,10 epochs - k = features/2,5 images per class,,,,
AwA2,DeiT3Med,0.9768319725990295,0.8200432062149048,Official split,32,10 epochs - k = avg features,5 images per class,"ft_weight=0,7",,,
AwA2,DeiT3Med,0.9388059973716736,0.6624698042869568,Official split,32,10 epochs - k = avg features,5 images per class,"ft_weight=0,5",,,
AwA2,DeiT3Med,0.9783077239990234,0.7995676398277283,Official split,32,15 epochs - k = features/2,5 images per class,"ft_weight=0,7",,,
AwA2,DeiT3Med,0.9756079316139221,0.837834358215332,Official split,32,10 epochs - k = features/2,10 images per class,"ft_weight=0,7",,,
AwA2,DeiT3Med,0.974588930606842,0.8407782912254333,Official split,32,10 epochs - k = features/2,10 images per class,BSS,,,
AwA2,DeiT3Med,0.9705654978752136,0.7710227370262146,Official split,32,10 epochs - k = features/2,10 images per class,BSS,NoSAM,,
,,,,,,,,,,,
Cars,DeiT3Med,0.898415207862854,0.7037540078163147,49,80,SAM (30 epochs + scheduler),10 images per class,"ft_weight=0,7",,,
Cars,DeiT3Med,0.9366987347602844,0.695997416973114,49,80,SAM (50 epochs + scheduler),10 images per class,"ft_weight=0,7",,,
Cars,DeiT3Med,0.9004803895950317,0.6853488683700562,49,96,SAM (30 epochs + scheduler),10 images per class,"ft_weight=0,7",,,
Cars,DeiT3Med,0.883762776851654,0.5876554846763611,49,64,SAM (30 epochs + scheduler),10 images per class,"ft_weight=0,7",,,
Cars,DeiT3Med,0.8264085054397583,0.6489849090576172,49,80,SAM (30 epochs + scheduler),10 images per class,ft_weight=1,,,
Cars,DeiT3Med,0.8991802930831909,0.6431790590286255,49,80,SAM (30 epochs + scheduler),5 images per class,"ft_weight=0,7",,,
Cars,DeiT3Med,0.9139701724052429,0.6578103303909302,49,80,SAM (30 epochs + scheduler),10 images per class,"ft_weight=0,5",,,
Cars,DeiT3Med,0.9270833730697632,0.7332004308700562,49,80,SAM (30 epochs + scheduler),10 images per class,"ft_weight=0,7",using loss_mean_attr,,
Cars,DeiT3Med,0.9224877953529358,0.7068464756011963,49,80,SAM (30 epochs + scheduler),10 images per class,ft_weight=1,using loss_mean_attr,,
Cars,DeiT3Med,0.9244388937950134,0.7073953151702881,49,80,SAM (30 epochs + scheduler),10 images per class,"ft_weight=0,7",using 2*loss_mean_attr,,
Cars,DeiT3Med,0.8914318084716797,0.7599999308586121,49,80,SAM (20 epochs + scheduler),10 images per class,ft_weight=1,using 2*loss_mean_attr,,
,,,,,,,,,,,
GZSL,,,,,,,,,,,
Dataset,Backbone,Seen ACC,Unseen ACC,Harmonic Mean,Attributes,Attributes per class Unseen,Attributes per class Seen,Building examples,,,
CUB,DeiT3Med,0.7829097251097361,0.723348198334376,0.7519513495028618,80,36,25,10,,,
CUB,DeiT3Med,0.8666665474573771,0.46657208998998007,0.6065867145071467,80,25,25,10,,,
CUB,DeiT3Med,0.7419328053792318,0.7411971747875213,0.7415648076474557,80,40,25,10,,,
CUB,DeiT3Med,0.62586696545283,0.7166599412759145,0.6681933605351353,80,50,25,10,,,
CUB,DeiT3Med,0.8708817303180695,0.3943319777647654,0.5428593018264097,80,25,25,5,,,
CUB,DeiT3Med,0.7566343585650126,0.6794503410657247,0.7159681780903783,80,40,25,5,,,
CUB,DeiT3Med,0.650099923213323,0.6674640397230784,0.6586675610109606,80,50,25,5,,,
CUB,DeiT3Med,0.751011848449707,0.7362689450383186,0.7435673260764062,80,30,25,10,using 2*loss_mean_attr,,
CUB,DeiT3Med,0.8775617380936941,0.24496686458587646,0.38301660545340993,80,20,25,10,using 2*loss_mean_attr,,
CUB,DeiT3Med,0.5588994979858398,0.7931901037693023,0.6557458177749992,80,40,25,10,using 2*loss_mean_attr,,
CUB,DeiT3Med,0.6563800990581512,0.7849211096763611,0.7149187034604159,80,35,25,10,using 2*loss_mean_attr,,
CUB,DeiT3Med,0.4422559827566147,0.7860558807849884,0.5660417787642851,80,45,25,10,using 2*loss_mean_attr,,
CUB,DeiT3Med,0.8319491744041443,0.4704667627811432,0.6010436415672302,64,21,21,10,using 2*loss_mean_attr,,
CUB,DeiT3Med,0.8256534934043884,0.5003390312194824,0.6230905055999756,64,21,21,10,using 2*loss_mean_attr,,
CUB,DeiT3Med,0.8220963478088379,0.4658120572566986,0.5946732759475708,64,21,21,10,using 2*loss_mean_attr,,
CUB,DeiT3Med,0.8419724106788635,0.4741979241371155,0.6067019701004028,64,21,21,10,using 2*loss_mean_attr,,
CUB,DeiT3Med,0.8226528167724609,0.43511444330215454,0.5691802501678467,64,21,21,10,using 2*loss_mean_attr,,
CUB,DeiT3Med,0.800186038017273,0.5871620178222656,0.677319347858429,80,26,26,10,using 2*loss_mean_attr,,
CUB,DeiT3Med,0.833310317993164,0.5932307362556457,0.6930684427204572,80,25,25,10,using 2*loss_mean_attr,,
CUB,DeiT3Med,0.7875438332557678,0.6223444938659668,0.6952658295631409,80,25,25,10,using 2*loss_mean_attr,,
CUB,DeiT3Med,0.7873311638832092,0.605585515499115,0.6846014261245728,80,25,25,10,using 2*loss_mean_attr,,
CUB,DeiT3Med,0.7921671867370605,0.5942229628562927,0.6790640950202942,80,26,26,10,using 2*loss_mean_attr,,
CUB,DeiT3Med,0.656891405582428,0.7976759672164917,0.7204704880714417,128,41,41,10,using 2*loss_mean_attr,,
CUB,DeiT3Med,0.7123965620994568,0.762446939945221,0.7365724444389343,128,41,41,10,using 2*loss_mean_attr,,
CUB,DeiT3Med,0.6584401726722717,0.7997257113456726,0.7222381234169006,128,41,41,10,using 2*loss_mean_attr,,
CUB,DeiT3Med,0.6891554594039917,0.7966919541358948,0.7390322685241699,128,41,41,10,using 2*loss_mean_attr,,
CUB,DeiT3Med,0.745048463344574,0.6866393089294434,0.714652419090271,96,31,31,10,using 2*loss_mean_attr,,
CUB,DeiT3Med,0.767272412776947,0.689630925655365,0.726382851600647,96,31,31,10,using 2*loss_mean_attr,,
CUB,DeiT3Med,0.7371825575828552,0.6974043250083923,0.7167419791221619,96,31,31,10,using 2*loss_mean_attr,,
CUB,DeiT3Med,0.7371825575828552,0.6974043250083923,0.720191240310669,96,31,31,10,using 2*loss_mean_attr,,
CUB,DeiT3Med,0.7468715310096741,0.7283783555030823,0.73750901222229,96,31,31,10,using 2*loss_mean_attr,,
CUB,DeiT3Med,0.7073000073432922,0.7823368906974792,0.7429285049438477,112,36,36,10,using 2*loss_mean_attr,,
CUB,DeiT3Med,0.7063849568367004,0.7445652484893799,0.7249728441238403,112,35,35,10,using 2*loss_mean_attr,,
CUB,DeiT3Med,0.7112807631492615,0.7622616291046143,0.7358892560005188,112,36,36,10,using 2*loss_mean_attr,,
CUB,DeiT3Med,0.7338719367980957,0.7317902445793152,0.7328296303749084,112,36,36,10,using 2*loss_mean_attr,,
CUB,DeiT3Med,0.7255707383155823,0.7149926424026489,0.7202427983283997,112,36,36,10,using 2*loss_mean_attr,,
CUB,DeiT3Med,0.735845685005188,0.743281900882721,0.7395451068878174,104,34,34,10,using 2*loss_mean_attr,,
CUB,DeiT3Med,0.7390817999839783,0.7403046488761902,0.7396926879882812,104,33,33,10,using 2*loss_mean_attr,,
CUB,DeiT3Med,0.7075194120407104,0.7695502042770386,0.7372322678565979,104,33,33,10,using 2*loss_mean_attr,,
CUB,DeiT3Med,0.7395079135894775,0.7361701726913452,0.7378352880477905,104,33,33,10,using 2*loss_mean_attr,,
CUB,DeiT3Med,0.7432250380516052,0.7430556416511536,0.7431402802467346,104,33,33,10,using 2*loss_mean_attr,,
CUB,DeiT3Med,0.31255725026130676,0.9174829721450806,0.46627089381217957,312,98,98,10,using 2*loss_mean_attr,,
CUB,DeiT3Med,0.32400521636009216,0.8544221520423889,0.4698418378829956,312,97,97,10,using 2*loss_mean_attr,,
,,,,,,,,,,,
AwA2,DeiT3Med,0.967868447303772,0.535517692565918,0.6895243525505066,32,16,10,10,10 Epochs,,
AwA2,DeiT3Med,0.951887309551239,0.6193523406982422,0.7504311800003052,40,20,12,10,,,
AwA2,DeiT3Med,0.9726284146308899,0.6115648150444031,0.7509504556655884,40,20,13,20,,,
AwA2,DeiT3Med,0.9610673189163208,0.6985793113708496,0.8090659379959106,48,24,15,10,,,
AwA2,DeiT3Med,0.9651476740837097,0.5818508267402649,0.7260148525238037,48,24,15,10,15 Epochs,,
AwA2,DeiT3Med,0.9564777612686157,0.6874439120292664,0.799946665763855,48,24,15,10,5 Epochs,,
AwA2,DeiT3Med,0.9731383323669434,0.39139893651008606,0.5582629442214966,48,14,14,10,10 Epochs,,
AwA2,DeiT3Med,0.9574970602989197,0.6651734709739685,0.7850042581558228,48,24,15,10,0*loss_mean_attr,,
AwA2,DeiT3Med,0.9651476740837097,0.6544221639633179,0.779977560043335,48,24,15,10,0*loss_mean_attr,,
AwA2,DeiT3Med,0.9529075026512146,0.6179444193840027,0.7497127652168274,48,24,14,10,0*loss_mean_attr,,
AwA2,DeiT3Med,0.9605575799942017,0.6354793906211853,0.7649128437042236,48,24,14,10,0*loss_mean_attr,,
AwA2,DeiT3Med,0.9182247519493103,0.7397927641868591,0.8194075226783752,48,24,16,10,using loss_mean_attr,,
AwA2,DeiT3Med,0.9328460097312927,0.7180339694023132,0.8114643692970276,48,24,16,10,using loss_mean_attr,,
AwA2,DeiT3Med,0.928085446357727,0.7205938696861267,0.8112829923629761,48,24,16,10,using loss_mean_attr,,
AwA2,DeiT3Med,0.932336151599884,0.7394086122512817,0.824739933013916,48,24,17,10,using loss_mean_attr,,
AwA2,DeiT3Med,0.9209454655647278,0.7589913606643677,0.8321617841720581,48,24,17,10,using 2*loss_mean_attr,,
AwA2,DeiT3Med,0.928085446357727,0.7529758810997009,0.8314104676246643,48,24,16,10,using 2*loss_mean_attr,,
AwA2,DeiT3Med,0.9075142741203308,0.7825418710708618,0.8404075503349304,48,24,16,10,using 2*loss_mean_attr,,
AwA2,DeiT3Med,0.9294456839561462,0.7515679001808167,0.8310956358909607,48,24,17,10,using 2*loss_mean_attr,,
AwA2,DeiT3Med,0.8920437097549438,0.8103162050247192,0.8492181301116943,48,24,17,10,using 3*loss_mean_attr,,
AwA2,DeiT3Med,0.8680724501609802,0.790989339351654,0.8277401328086853,48,24,17,10,using 3*loss_mean_attr,,
AwA2,DeiT3Med,0.8823530077934265,0.8138999342918396,0.8467452526092529,48,24,16,10,using 3*loss_mean_attr,,
AwA2,DeiT3Med,0.8325400352478027,0.8003329634666443,0.8161188364028931,48,24,16,10,using 3*loss_mean_attr,,
AwA2,DeiT3Med,0.8888131380081177,0.7597593665122986,0.8192349672317505,48,24,17,10,using 4*loss_mean_attr,,
AwA2,DeiT3Med,0.8794631361961365,0.8096761703491211,0.8431280255317688,48,24,16,10,using 4*loss_mean_attr,,
AwA2,DeiT3Med,0.9109150171279907,0.8172277808189392,0.8615319132804871,48,24,16,10,using 4*loss_mean_attr,,
AwA2,DeiT3Med,0.9447466731071472,0.8021246194839478,0.8676135540008545,48,24,17,10,using 4*loss_mean_attr,,
AwA2,DeiT3Med,0.9025841951370239,0.6518622040748596,0.7570033073425293,48,24,17,10,using 5*loss_mean_attr,,
AwA2,DeiT3Med,0.8847330212593079,0.7637271285057068,0.8197888135910034,48,24,17,10,using 5*loss_mean_attr,,
AwA2,DeiT3Med,0.8701120615005493,0.7646231055259705,0.8139640092849731,48,24,15,10,using 5*loss_mean_attr,,
AwA2,DeiT3Med,0.8639921545982361,0.8195315599441528,0.841174840927124,48,24,17,10,using 5*loss_mean_attr,,
AwA2,DeiT3Med,0.9041138887405396,0.7383847236633301,0.8128882050514221,48,24,15,10,using 5*loss_mean_attr,,
AwA2,DeiT3Med,0.887962818145752,0.7714065909385681,0.8255911469459534,48,24,17,10,using 6*loss_mean_attr,,
AwA2,DeiT3Med,0.8828625679016113,0.7986688613891602,0.8386579155921936,48,24,16,10,using 6*loss_mean_attr,,
AwA2,DeiT3Med,0.8537907600402832,0.7734546065330505,0.8116395473480225,48,24,17,10,using 6*loss_mean_attr,,
AwA2,DeiT3Med,0.8891529440879822,0.7999487519264221,0.8421953320503235,48,24,16,10,using 6*loss_mean_attr,,
AwA2,DeiT3Med,0.8063584566116333,0.8435940146446228,0.8245560526847839,48,24,15,10,using 0 ft_weight,,
AwA2,DeiT3Med,0.800237774848938,0.8194035887718201,0.8097073435783386,48,24,16,10,using 0 ft_weight,,
AwA2,DeiT3Med,0.8027878999710083,0.8586970567703247,0.8298017978668213,48,24,15,10,using 0 ft_weight,,
AwA2,DeiT3Med,0.6916013360023499,0.8057084083557129,0.7443069219589233,48,24,16,10,using 0 ft_weight,,
AwA2,DeiT3Med,0.8400206565856934,0.8581849336624146,0.8490056395530701,48,24,16,10,using 0 ft_weight,,
AwA2,DeiT3Med,0.954437255859375,0.687955915927887,0.7995780110359192,48,24,17,10,using 2 ft_weight,,
AwA2,DeiT3Med,0.9007145166397095,0.8053244948387146,0.8503527641296387,48,24,16,10,using 2 ft_weight,,
AwA2,DeiT3Med,0.9105745553970337,0.7646231055259705,0.8312408328056335,48,24,16,10,using 2 ft_weight,,
AwA2,DeiT3Med,0.9071745276451111,0.7527198195457458,0.8227611184120178,48,24,16,10,using 2 ft_weight,,
AwA2,DeiT3Med,0.8140088319778442,0.8165878653526306,0.8152963519096375,48,24,16,10,"using 0,5 ft_weight",,
AwA2,DeiT3Med,0.8621217012405396,0.7926532030105591,0.8259293437004089,48,24,16,10,"using 0,5 ft_weight",,
AwA2,DeiT3Med,0.8741926550865173,0.7920132279396057,0.8310763239860535,48,24,16,10,"using 0,5 ft_weight",,
AwA2,DeiT3Med,0.8690924048423767,0.7240496277809143,0.7899684906005859,48,24,15,10,"using 0,5 ft_weight",,
AwA2,DeiT3Med,0.9369263052940369,0.8352746367454529,0.8831852078437805,64,21,21,10,using 2*loss_mean_attr,,
AwA2,DeiT3Med,0.9367562532424927,0.7866377234458923,0.8551588654518127,64,20,20,10,using 2*loss_mean_attr,,
AwA2,DeiT3Med,0.9357361197471619,0.8023806810379028,0.8639426231384277,64,21,21,10,using 2*loss_mean_attr,,
AwA2,DeiT3Med,0.8974838256835938,0.7670549750328064,0.8271593451499939,64,21,21,10,using 2*loss_mean_attr,,
AwA2,DeiT3Med,0.9389663934707642,0.840650200843811,0.8870925307273865,64,20,20,10,using 2*loss_mean_attr,,
AwA2,DeiT3Med,0.9670180678367615,0.46614620089530945,0.6290581226348877,32,11,11,10,using 2*loss_mean_attr,,
AwA2,DeiT3Med,0.9738184809684753,0.5120952725410461,0.6712204217910767,32,12,12,10,using 2*loss_mean_attr,,
AwA2,DeiT3Med,0.9719481468200684,0.4745936095714569,0.637769877910614,32,12,12,10,using 2*loss_mean_attr,,
AwA2,DeiT3Med,0.978069007396698,0.46704211831092834,0.6321997046470642,32,11,11,10,using 2*loss_mean_attr,,
AwA2,DeiT3Med,0.9685479402542114,0.46960192918777466,0.6325237154960632,32,11,11,10,using 2*loss_mean_attr,,
AwA2,DeiT3Med,0.9217950105667114,0.9047741293907166,0.9132052659988403,80,25,25,10,using 2*loss_mean_attr,,
AwA2,DeiT3Med,0.9136351943016052,0.9098939299583435,0.911760687828064,80,26,26,10,using 2*loss_mean_attr,,
AwA2,DeiT3Med,0.9139748811721802,0.8874951601028442,0.9005404114723206,80,25,25,10,using 2*loss_mean_attr,,
AwA2,DeiT3Med,0.9114249348640442,0.8680405020713806,0.8892037868499756,80,25,25,10,using 2*loss_mean_attr,,
AwA2,DeiT3Med,0.884903073310852,0.8977345824241638,0.8912726640701294,80,26,26,10,using 2*loss_mean_attr,,
,,,,,,,,,,,
Cars,DeiT3Med,0.8048176169395447,0.5050640106201172,0.6206429600715637,80,40,17,10,using loss_mean_attr,30 Epochs,"ft=0,7"
Cars,DeiT3Med,0.5522315502166748,0.7554966807365417,0.6380669474601746,80,40,27,10,using 3*loss_mean_attr,,
Cars,DeiT3Med,0.8004093766212463,0.6008567810058594,0.6864240765571594,80,32,28,10,using 2*loss_mean_attr,,ft=1
Cars,DeiT3Med,0.8488697409629822,0.5125331282615662,0.6391552090644836,80,25,25,10,using 2*loss_mean_attr,,
Cars,DeiT3Med,0.8175812363624573,0.4803296625614166,0.6051393747329712,80,27,27,10,using 2*loss_mean_attr,,
Cars,DeiT3Med,0.7928923964500427,0.5161718726158142,0.6252844333648682,80,26,26,10,using 2*loss_mean_attr,,
Cars,DeiT3Med,0.6992181539535522,0.6964284777641296,0.6978205442428589,128,41,41,10,using 2*loss_mean_attr,,
Cars,DeiT3Med,0.7329488396644592,0.697194516658783,0.7146247029304504,128,41,41,10,using 2*loss_mean_attr,,
Cars,DeiT3Med,0.7280905842781067,0.6880106925964355,0.7074835300445557,128,42,42,10,using 2*loss_mean_attr,,
Cars,DeiT3Med,0.6958483457565308,0.6949098110198975,0.6953787207603455,128,42,42,10,using 2*loss_mean_attr,,
,,,,,,,,,,,
GZSL No SAM,,,,,,,,,,,
CUB,DeiT3Med,0.8465405702590942,0.5271039605140686,0.6496802568435669,64,21,21,10,using 2*loss_mean_attr,,
CUB,DeiT3Med,0.8081989884376526,0.6438727974891663,0.7167377471923828,80,26,26,10,using 2*loss_mean_attr,,
CUB,DeiT3Med,0.8271257281303406,0.5941829085350037,0.6915654540061951,80,25,25,10,using 2*loss_mean_attr,,
CUB,DeiT3Med,0.8016108870506287,0.7084487080574036,0.7521559596061707,80,25,25,10,using 2*loss_mean_attr,,
CUB,DeiT3Med,0.818580150604248,0.5868511199951172,0.6836117506027222,80,26,26,10,using 2*loss_mean_attr,,
CUB,DeiT3Med,0.8122255206108093,0.6607266068458557,0.7286849021911621,80,25,25,10,using 2*loss_mean_attr,,
,,,,,,,,,,,
AwA2,DeiT3Med,0.921115517616272,0.7980289459228516,0.8551658987998962,64,20,20,10,using 2*loss_mean_attr,,
AwA2,DeiT3Med,0.932165801525116,0.869064450263977,0.8995099067687988,64,20,20,10,using 2*loss_mean_attr,,
AwA2,DeiT3Med,0.9391364455223083,0.8083962798118591,0.8688758015632629,64,21,21,10,using 2*loss_mean_attr,,
AwA2,DeiT3Med,0.9625973105430603,0.6804044842720032,0.797266960144043,48,17,17,10,using 2*loss_mean_attr,,
AwA2,DeiT3Med,0.9600474238395691,0.704978883266449,0.8129759430885315,48,17,17,10,using 2*loss_mean_attr,,
AwA2,DeiT3Med,0.9631080031394958,0.5672597289085388,0.7139883637428284,48,16,16,10,using 2*loss_mean_attr,,
AwA2,DeiT3Med,0.9467865228652954,0.6473826169967651,0.7689688205718994,48,14,14,10,using 2*loss_mean_attr,,
AwA2,DeiT3Med,0.9534172415733337,0.6770767569541931,0.791829526424408,48,16,16,10,using 2*loss_mean_attr,,
,,,,,,,,,,,
OOD,,,,,,,,,,,
Datasets,Base OA,New OA,Base std,New std,,,,,,,
Cars,30.522573471069336,30.31756019592285,4.539723873138428,4.989941596984863,,,,,,,
AwA2,21.419923782348633,0.2998204231262207,4.681556701660156,1.2207890748977661,,,,,,,
SVHN,13.767354965209961,10.548672676086426,5.23765230178833,5.280383110046387,,,,,,,